Log file open, 04/06/22 13:02:19
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: BP_project
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.199123
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2022.04.06-11.34.21:793][671]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.21:809][672]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.21:826][673]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.21:842][674]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.21:859][675]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.21:876][676]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.21:893][677]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.21:909][678]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.21:926][679]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.21:943][680]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.21:959][681]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.21:976][682]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.21:993][683]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:009][684]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:026][685]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:043][686]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:059][687]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:076][688]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:093][689]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:109][690]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:126][691]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:143][692]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:159][693]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:176][694]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:192][695]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:209][696]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:226][697]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:242][698]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:259][699]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:276][700]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:292][701]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:309][702]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:325][703]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:342][704]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:360][705]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:375][706]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:392][707]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:409][708]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:426][709]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:443][710]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:459][711]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:475][712]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:492][713]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:509][714]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:525][715]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:542][716]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:559][717]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:575][718]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:592][719]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:609][720]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:625][721]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:643][722]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:659][723]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:676][724]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:693][725]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:709][726]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:725][727]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:742][728]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:759][729]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:775][730]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:792][731]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:809][732]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:827][733]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:842][734]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:859][735]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:875][736]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:892][737]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:909][738]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:926][739]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:942][740]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:959][741]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:976][742]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.22:993][743]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.23:009][744]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.23:026][745]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.23:042][746]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.23:059][747]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-11.34.23:076][748]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
