Log file open, 04/07/22 08:48:05
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: BP_project
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.635112
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2022.04.07-00.49.18:354][107]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:371][108]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:386][109]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:404][110]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:420][111]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:437][112]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:454][113]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:471][114]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:487][115]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:504][116]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:520][117]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:537][118]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:554][119]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:570][120]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:587][121]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:604][122]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:620][123]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:637][124]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:653][125]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:670][126]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:687][127]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:703][128]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:720][129]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:737][130]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:753][131]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:770][132]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:788][133]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:804][134]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:820][135]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:837][136]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:854][137]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:870][138]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:887][139]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:904][140]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:920][141]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:937][142]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:953][143]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:971][144]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.18:987][145]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:004][146]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:020][147]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:037][148]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:053][149]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:070][150]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:087][151]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:103][152]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:120][153]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:137][154]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:154][155]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:172][156]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:187][157]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:203][158]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:220][159]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:237][160]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:253][161]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:270][162]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:287][163]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:303][164]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:320][165]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:337][166]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:353][167]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:371][168]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:387][169]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:404][170]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:420][171]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:437][172]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:454][173]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:470][174]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:487][175]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:503][176]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:520][177]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:537][178]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:553][179]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:570][180]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:588][181]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:603][182]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:620][183]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:637][184]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:653][185]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.49.19:670][186]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
